
running 1 test
test simultaneous_producers_deliver_complete_bytes_and_quiet_cancel_remains_live ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.11s

   Compiling pty-runtime-infrastructure v0.1.0 (/tmp/pty-loop4-gate/crates/infrastructure)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.68s
     Running tests/process_pressure.rs (target/debug/deps/process_pressure-d5aa0fd5344238e8)
HOST-RECV sid=66938 channel=0 frame=Frame { kind: Hello, generation: 1, values: [66938, 66939, 0, 0] }
HOST-RECV sid=66938 channel=1 frame=Frame { kind: Hello, generation: 1, values: [66938, 66939, 0, 0] }
HOST-RECV sid=66938 channel=1 frame=Frame { kind: Started, generation: 1, values: [66940, 66939, 66938, 66938] }
HOST-RECV sid=66938 channel=0 frame=Frame { kind: Admitted, generation: 1, values: [66940, 66939, 66938, 66938] }
HOST-RECV sid=66943 channel=0 frame=Frame { kind: Hello, generation: 2, values: [66943, 66944, 0, 0] }
HOST-RECV sid=66943 channel=1 frame=Frame { kind: Hello, generation: 2, values: [66943, 66944, 0, 0] }
HOST-RECV sid=66943 channel=1 frame=Frame { kind: Started, generation: 2, values: [66945, 66944, 66943, 66943] }
HOST-RECV sid=66943 channel=0 frame=Frame { kind: Admitted, generation: 2, values: [66945, 66944, 66943, 66943] }
HOST-RECV sid=66943 channel=1 frame=Frame { kind: WorkloadExit, generation: 2, values: [0, 66945, 0, 0] }
HOST-RECV sid=66948 channel=0 frame=Frame { kind: Hello, generation: 3, values: [66948, 66949, 0, 0] }
HOST-RECV sid=66948 channel=1 frame=Frame { kind: Hello, generation: 3, values: [66948, 66949, 0, 0] }
HOST-RECV sid=66943 channel=0 frame=Frame { kind: WorkloadExit, generation: 2, values: [0, 66945, 0, 0] }
HOST-RECV sid=66948 channel=1 frame=Frame { kind: Started, generation: 3, values: [66950, 66949, 66948, 66948] }
HOST-RECV sid=66948 channel=0 frame=Frame { kind: Admitted, generation: 3, values: [66950, 66949, 66948, 66948] }
HOST-RECV sid=66943 channel=1 frame=Frame { kind: Retiring, generation: 2, values: [66944, 0, 0, 0] }
