    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/pty_runtime_infrastructure-06c475aec9df509e)

running 17 tests
test process::protocol::tests::fragments_reassemble_without_interpreting_partial_records ... ok
test process::protocol::tests::peer_close_after_final_record_preserves_eof_with_unread_control ... ok
test process::protocol::tests::peer_reset_cannot_turn_a_partial_final_record_into_clean_eof ... ok
test process::image_materialize::tests::materializer_preserves_bytes_permissions_and_caller_mask ... ok
test process::protocol::tests::stale_generation_and_partial_eof_are_rejected ... ok
test process::protocol::tests::status_backpressure_has_a_fixed_record_bound ... ok
test process::image_materialize::tests::materializer_existing_destination_preserves_bytes_and_mask ... ok
test process::image_materialize::tests::materializer_missing_parent_preserves_mask_and_returns_not_found ... ok
test scheduling::blocking::tests::shutdown_joins_all_workers_and_releases_worker_state ... ok
test scheduling::pool::tests::shutdown_joins_all_workers_and_releases_worker_state ... ok
test checkpoint::file::tests::concurrent_commit_reservation_cannot_exceed_quota ... ok
test checkpoint::file::tests::renamed_namespace_drop_does_not_remove_unrelated_replacement ... ok
test checkpoint::file::tests::failed_orphan_cleanup_retains_a_distinct_quota_charge ... ok
test checkpoint::file::tests::partial_failed_writes_full_disk_and_zero_writes_clean_temporary_state ... ok
test process::image::fork_tests::constructor_image_executes_while_unrelated_child_is_between_fork_and_exec ... ok
test process::spawn_barrier_tests::immediate_shutdown_reaps_existing_child_before_stalled_launch_finishes ... ok
test process::spawn_barrier_tests::blocked_and_failed_spawn_does_not_delay_existing_controls_or_reaping ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.67s

